,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ushuaia,-54.8,-68.3,36.81,89,100,6.58,AR,1627416209
1,Mataura,-46.1927,168.8643,48.47,97,25,1.25,NZ,1627416293
2,Busselton,-33.65,115.3333,46.04,64,100,12.33,AU,1627415844
3,Cape Town,-33.9258,18.4232,56.08,85,94,4.0,ZA,1627416295
4,Namatanai,-3.6667,152.4333,78.94,82,53,4.7,PG,1627416080
5,Port Lincoln,-34.7333,135.8667,53.01,68,3,27.18,AU,1627416297
6,New Norfolk,-42.7826,147.0587,55.58,69,88,1.01,AU,1627416299
7,Punta Arenas,-53.15,-70.9167,42.91,87,75,11.5,CL,1627415848
8,Kapaa,22.0752,-159.319,84.52,76,75,4.0,US,1627416304
9,Comodoro Rivadavia,-45.8667,-67.5,46.42,57,10,8.32,AR,1627416305
10,Soe,-9.8607,124.284,62.33,91,43,4.54,ID,1627416308
11,Rikitea,-23.1203,-134.9692,74.3,77,100,15.82,PF,1627415854
12,Vaini,-21.2,-175.2,68.16,94,90,8.05,TO,1627416311
13,Pundaguitan,6.3711,126.1689,83.88,77,99,19.13,PH,1627416314
14,Poya,-21.35,165.15,61.83,77,0,5.06,NC,1627416315
15,Carnarvon,-24.8667,113.6333,59.07,54,90,4.61,AU,1627415880
16,Ilulissat,69.2167,-51.1,64.42,39,75,8.05,GL,1627416317
17,Jamestown,42.097,-79.2353,83.52,66,40,10.0,US,1627416319
18,Shepsi,44.0361,39.1489,69.22,76,11,13.71,RU,1627416320
19,Bathsheba,13.2167,-59.5167,86.61,66,40,17.27,BB,1627415875
20,Lowestoft,52.4752,1.7516,65.23,93,99,11.23,GB,1627416063
21,Tari,12.4086,4.4914,74.35,91,100,11.63,NG,1627416325
22,Camacha,33.0833,-16.3333,69.22,68,75,14.97,PT,1627415935
23,Kudahuvadhoo,2.6708,72.8944,80.65,79,100,8.75,MV,1627416086
24,Avarua,-21.2078,-159.775,77.05,69,20,4.61,CK,1627416330
25,Poum,-20.2333,164.0167,68.92,67,3,9.86,NC,1627416332
26,Port Elizabeth,-33.918,25.5701,61.11,88,40,14.97,ZA,1627415777
27,Tuktoyaktuk,69.4541,-133.0374,50.0,76,90,6.91,CA,1627415916
28,Mahébourg,-20.4081,57.7,67.24,85,99,17.69,MU,1627416336
29,Laas,46.6166,10.7002,61.54,94,93,4.5,IT,1627416338
30,George Town,5.4112,100.3354,82.89,84,20,4.61,MY,1627415617
31,Lethem,3.3803,-59.7968,86.52,64,37,4.99,GY,1627416340
32,Marawi,7.9986,124.2928,71.65,87,100,6.78,PH,1627416341
33,Filingué,14.3521,3.3168,85.32,56,86,2.13,NE,1627416343
34,Cornwall,45.0181,-74.7281,64.29,82,90,3.44,CA,1627416206
35,Santa Cruz de Barahona,18.2085,-71.1008,91.22,55,20,13.8,DO,1627416345
36,Peniche,39.3558,-9.3811,71.08,85,0,18.77,PT,1627416346
37,Bambous Virieux,-20.3428,57.7575,67.21,85,100,17.18,MU,1627416348
38,São João da Barra,-21.6403,-41.0511,80.69,81,0,17.22,BR,1627415892
39,Port Alfred,-33.5906,26.891,71.38,28,4,20.74,ZA,1627416350
40,Makakilo City,21.3469,-158.0858,82.72,56,1,13.8,US,1627416351
41,Hermanus,-34.4187,19.2345,55.8,79,100,19.13,ZA,1627416353
42,Tiarei,-17.5333,-149.3333,80.62,76,65,10.98,PF,1627416354
43,Omboué,-1.5746,9.2618,74.44,80,94,7.56,GA,1627416355
44,Mataram,-8.5833,116.1167,70.61,86,17,6.15,ID,1627416357
45,Longyearbyen,78.2186,15.6401,44.44,87,75,16.11,SJ,1627416358
46,Lorengau,-2.0226,147.2712,81.82,75,0,5.21,PG,1627416359
47,Butaritari,3.0707,172.7902,81.57,71,96,6.6,KI,1627416362
48,Souillac,-20.5167,57.5167,67.35,87,100,16.64,MU,1627416363
49,Piranhas,-16.4269,-51.8222,91.36,21,4,6.89,BR,1627416364
50,Bonthe,7.5264,-12.505,77.2,85,99,11.21,SL,1627416366
51,Yanam,16.7333,82.2167,84.49,64,100,6.53,IN,1627416367
52,Severomuysk,56.1481,113.4267,52.45,70,13,2.01,RU,1627416368
53,Vila Velha,-20.3297,-40.2925,75.15,78,20,16.11,BR,1627416252
54,Marsh Harbour,26.5412,-77.0636,85.55,68,43,8.03,BS,1627416371
55,Atuona,-9.8,-139.0333,77.86,70,20,19.01,PF,1627416372
56,Narsaq,60.9167,-46.05,49.89,65,83,9.15,GL,1627415977
57,Kaniama,-7.5667,24.1833,67.37,31,54,4.41,CD,1627416374
58,Grand Gaube,-20.0064,57.6608,67.37,90,55,4.0,MU,1627416376
59,Dunmore Town,25.5,-76.65,84.22,71,3,6.51,BS,1627416377
60,Ust-Nera,64.5667,143.2,48.72,86,95,7.25,RU,1627416378
61,Bubaque,11.2833,-15.8333,80.2,81,97,8.14,GW,1627415908
62,Puri,19.8,85.85,77.52,82,100,11.9,IN,1627416381
63,Boralday,43.3578,76.8594,73.26,46,75,4.47,KZ,1627416382
64,Kaitangata,-46.2817,169.8464,49.93,61,59,4.45,NZ,1627416383
65,East London,-33.0153,27.9116,73.15,30,0,8.08,ZA,1627416385
66,Upernavik,72.7868,-56.1549,49.69,78,100,8.5,GL,1627416386
67,Saint George,37.1041,-113.5841,94.39,41,1,1.01,US,1627416309
68,Hobart,-42.8794,147.3294,55.92,67,40,4.0,AU,1627416303
69,Ancud,-41.8697,-73.8203,47.73,73,97,2.51,CL,1627416389
70,Thompson,55.7435,-97.8558,84.4,23,100,11.65,CA,1627416391
71,Puerto Ayora,-0.7393,-90.3518,76.96,69,18,10.47,EC,1627415905
72,Esperance,-33.8667,121.9,48.69,81,50,16.51,AU,1627416393
73,Buraidah,26.326,43.975,102.65,14,0,11.1,SA,1627415949
74,Gobabis,-22.45,18.9667,48.87,36,0,12.33,NA,1627416396
75,Kutum,14.2,24.6667,73.13,73,81,9.57,SD,1627416004
76,Hudson Bay,52.85,-102.3842,91.71,23,4,5.95,CA,1627416399
